[INFO] [launch]: All log files can be found below /home/mayooran/.ros/log/2025-04-30-20-48-44-704529-mayooran-Precision-7510-58936
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [explore-1]: process started with pid [58981]
[explore-1] [INFO] [1746060525.020695937] [explore_node]: Waiting for costmap to become available, topic: merged_map
[explore-1] [INFO] [1746060527.056614327] [ExploreNode]: Waiting to connect to move_base nav2 server
[explore-1] [INFO] [1746060553.840504605] [ExploreNode]: frontier 1 cost: -207.811944 and distance: 3.076118
[explore-1] [INFO] [1746060553.840512042] [ExploreNode]: frontier 2 cost: -201.274210 and distance: 3.151587
[explore-1] [INFO] [1746060553.840518066] [ExploreNode]: frontier 3 cost: -1.649632 and distance: 3.400735
[explore-1] [INFO] [1746060553.840523057] [ExploreNode]: frontier 4 cost: 0.522539 and distance: 3.045078
[explore-1] [INFO] [1746060553.840528382] [ExploreNode]: frontier 5 cost: 0.775528 and distance: 3.551056
[explore-1] [INFO] [1746060553.840533247] [ExploreNode]: frontier 6 cost: 0.919920 and distance: 3.439840
[explore-1] [INFO] [1746060553.840537972] [ExploreNode]: frontier 7 cost: 0.936898 and distance: 3.373796
[explore-1] [INFO] [1746060553.840542697] [ExploreNode]: frontier 8 cost: 1.062301 and distance: 3.924602
[explore-1] [INFO] [1746060553.840547852] [ExploreNode]: frontier 9 cost: 1.152791 and distance: 4.705582
[explore-1] [INFO] [1746060553.840552640] [ExploreNode]: frontier 10 cost: 1.206560 and distance: 3.913119
[explore-1] [INFO] [1746060553.840557528] [ExploreNode]: frontier 11 cost: 1.454886 and distance: 4.609772
[explore-1] [INFO] [1746060553.840575089] [ExploreNode]: frontier 12 cost: 1.515226 and distance: 4.530453
[explore-1] [INFO] [1746060561.165268115] [ExploreNode]: frontier 0 cost: -428.856611 and distance: 24.786791
[explore-1] [INFO] [1746060561.165329990] [ExploreNode]: frontier 1 cost: -379.518697 and distance: 47.662617
[explore-1] [INFO] [1746060561.165347503] [ExploreNode]: frontier 2 cost: -129.823051 and distance: 43.253902
[explore-1] [INFO] [1746060561.165362313] [ExploreNode]: frontier 3 cost: -62.576970 and distance: 6.346062
[explore-1] [INFO] [1746060561.165391298] [ExploreNode]: frontier 4 cost: -16.502637 and distance: 8.294727
[explore-1] [INFO] [1746060561.165591496] [ExploreNode]: frontier 5 cost: -2.235786 and distance: 9.028427
[explore-1] [INFO] [1746060561.165620303] [ExploreNode]: frontier 6 cost: -0.349290 and distance: 8.801420
[explore-1] [INFO] [1746060561.165637473] [ExploreNode]: frontier 7 cost: 0.706180 and distance: 9.412359
[explore-1] [INFO] [1746060561.165649270] [ExploreNode]: frontier 8 cost: 0.914917 and distance: 8.729834
[explore-1] [INFO] [1746060561.165664602] [ExploreNode]: frontier 9 cost: 1.152224 and distance: 5.904448
[explore-1] [INFO] [1746060561.165678825] [ExploreNode]: frontier 10 cost: 1.222971 and distance: 9.545942
[explore-1] [INFO] [1746060561.165694645] [ExploreNode]: frontier 11 cost: 1.226849 and distance: 8.453698
[explore-1] [INFO] [1746060561.165711796] [ExploreNode]: frontier 12 cost: 1.387183 and distance: 8.374366
[explore-1] [INFO] [1746060561.165726967] [ExploreNode]: frontier 13 cost: 1.390402 and distance: 8.780803
[explore-1] [INFO] [1746060561.165741267] [ExploreNode]: frontier 14 cost: 1.512265 and distance: 8.624529
[explore-1] [INFO] [1746060561.165754750] [ExploreNode]: frontier 15 cost: 1.855560 and distance: 9.111120
[explore-1] [INFO] [1746060561.165766968] [ExploreNode]: frontier 16 cost: 1.918577 and distance: 9.237153
[explore-1] [INFO] [1746060561.165778646] [ExploreNode]: frontier 17 cost: 1.976032 and distance: 5.452064
[explore-1] [INFO] [1746060561.165797341] [ExploreNode]: frontier 18 cost: 1.978717 and distance: 6.057434
[explore-1] [INFO] [1746060561.165811903] [ExploreNode]: frontier 19 cost: 2.153364 and distance: 9.106728
[explore-1] [INFO] [1746060561.165823355] [ExploreNode]: frontier 20 cost: 2.236766 and distance: 6.173532
[explore-1] [INFO] [1746060561.165835871] [ExploreNode]: frontier 21 cost: 2.254142 and distance: 9.208284
[explore-1] [INFO] [1746060561.165846933] [ExploreNode]: frontier 22 cost: 2.350269 and distance: 9.300538
[explore-1] [INFO] [1746060561.165856451] [ExploreNode]: frontier 23 cost: 2.462815 and distance: 9.425630
[explore-1] [INFO] [1746060561.165866780] [ExploreNode]: frontier 24 cost: 2.501540 and distance: 6.903079
[explore-1] [INFO] [1746060561.165876988] [ExploreNode]: frontier 25 cost: 2.506244 and distance: 6.512488
[explore-1] [INFO] [1746060561.165886803] [ExploreNode]: frontier 26 cost: 2.508959 and distance: 9.217917
[explore-1] [INFO] [1746060561.165900168] [ExploreNode]: frontier 27 cost: 2.568874 and distance: 7.237748
[explore-1] [INFO] [1746060561.165928876] [ExploreNode]: frontier 28 cost: 2.700598 and distance: 9.401197
[explore-1] [INFO] [1746060561.165945266] [ExploreNode]: frontier 29 cost: 2.961387 and distance: 9.122774
[explore-1] [INFO] [1746060561.165956829] [ExploreNode]: frontier 30 cost: 3.050941 and distance: 9.301882
[explore-1] [INFO] [1746060561.165970931] [ExploreNode]: frontier 31 cost: 3.080354 and distance: 9.460708
[explore-1] [INFO] [1746060561.165983615] [ExploreNode]: frontier 32 cost: 3.112932 and distance: 8.325863
[explore-1] [INFO] [1746060561.165994186] [ExploreNode]: frontier 33 cost: 3.258680 and distance: 8.217360
[explore-1] [INFO] [1746060561.166003190] [ExploreNode]: frontier 34 cost: 3.265347 and distance: 8.730693
[explore-1] [INFO] [1746060561.166013248] [ExploreNode]: frontier 35 cost: 3.321048 and distance: 9.642095
[explore-1] [INFO] [1746060561.166025471] [ExploreNode]: frontier 36 cost: 3.333276 and distance: 8.466552
[explore-1] [INFO] [1746060561.166034956] [ExploreNode]: frontier 37 cost: 3.350000 and distance: 8.800000
[explore-1] [INFO] [1746060561.166045324] [ExploreNode]: frontier 38 cost: 3.389472 and distance: 8.478945
[explore-1] [INFO] [1746060561.166057546] [ExploreNode]: frontier 39 cost: 3.396263 and distance: 8.692526
[explore-1] [INFO] [1746060561.166073879] [ExploreNode]: frontier 40 cost: 3.400255 and distance: 9.800510
[explore-1] [INFO] [1746060561.166083692] [ExploreNode]: frontier 41 cost: 3.455163 and distance: 9.810326
[explore-1] [INFO] [1746060561.166096085] [ExploreNode]: frontier 42 cost: 3.475608 and distance: 9.251216
[explore-1] [INFO] [1746060561.166112390] [ExploreNode]: frontier 43 cost: 3.550654 and distance: 8.601308
[explore-1] [INFO] [1746060561.166125636] [ExploreNode]: frontier 44 cost: 3.684037 and distance: 9.968074
[explore-1] [INFO] [1746060561.166138755] [ExploreNode]: frontier 45 cost: 3.785781 and distance: 10.271563
[explore-1] [INFO] [1746060561.166156804] [ExploreNode]: frontier 46 cost: 3.900000 and distance: 10.000000
[explore-1] [INFO] [1746060561.166170989] [ExploreNode]: frontier 47 cost: 4.133947 and distance: 10.067895
[explore-1] [INFO] [1746060561.166238817] [ExploreNode]: frontier 48 cost: 4.159748 and distance: 9.819496
[explore-1] [INFO] [1746060561.166256552] [ExploreNode]: frontier 49 cost: 4.235604 and distance: 9.971209
[explore-1] [INFO] [1746060561.166270535] [ExploreNode]: frontier 50 cost: 4.275554 and distance: 10.151108
[explore-1] [INFO] [1746060561.166283460] [ExploreNode]: frontier 51 cost: 11.902051 and distance: 25.604102
[explore-1] [INFO] [1746060561.166294833] [ExploreNode]: frontier 52 cost: 12.801355 and distance: 32.302709
[explore-1] [INFO] [1746060561.166307493] [ExploreNode]: frontier 53 cost: 13.985542 and distance: 34.871085
[explore-1] [INFO] [1746060561.166327626] [ExploreNode]: frontier 54 cost: 14.059920 and distance: 30.819840
[explore-1] [INFO] [1746060561.166349317] [ExploreNode]: frontier 55 cost: 14.719932 and distance: 31.439864
[explore-1] [INFO] [1746060561.166363033] [ExploreNode]: frontier 56 cost: 14.962044 and distance: 31.824087
[explore-1] [INFO] [1746060561.166380650] [ExploreNode]: frontier 57 cost: 15.003433 and distance: 31.506865
[explore-1] [INFO] [1746060561.166400698] [ExploreNode]: frontier 58 cost: 15.018957 and distance: 31.537914
[explore-1] [INFO] [1746060561.166416483] [ExploreNode]: frontier 59 cost: 15.238766 and distance: 31.977532
[explore-1] [INFO] [1746060561.166433374] [ExploreNode]: frontier 60 cost: 15.410568 and distance: 32.421136
[explore-1] [INFO] [1746060561.166451055] [ExploreNode]: frontier 61 cost: 15.454363 and distance: 32.808726
[explore-1] [INFO] [1746060561.166467522] [ExploreNode]: frontier 62 cost: 15.478520 and distance: 32.857039
[explore-1] [INFO] [1746060561.166482905] [ExploreNode]: frontier 63 cost: 15.617800 and distance: 33.235599
[explore-1] [INFO] [1746060561.166496247] [ExploreNode]: frontier 64 cost: 15.710259 and distance: 33.520517
[explore-1] [INFO] [1746060561.166511369] [ExploreNode]: frontier 65 cost: 15.804085 and distance: 33.208170
[explore-1] [INFO] [1746060561.166525317] [ExploreNode]: frontier 66 cost: 16.344225 and distance: 34.188449
[explore-1] [INFO] [1746060561.166542780] [ExploreNode]: frontier 67 cost: 19.548641 and distance: 43.197281
[explore-1] [INFO] [1746060561.166556448] [ExploreNode]: frontier 68 cost: 20.101461 and distance: 42.802921
[explore-1] [INFO] [1746060561.166585708] [ExploreNode]: frontier 69 cost: 20.413950 and distance: 43.027899
[explore-1] [INFO] [1746060561.166602603] [ExploreNode]: frontier 70 cost: 20.517569 and distance: 43.135137
[explore-1] [INFO] [1746060561.166619302] [ExploreNode]: frontier 71 cost: 20.616326 and distance: 42.932651
[explore-1] [INFO] [1746060561.166647933] [ExploreNode]: frontier 72 cost: 20.657354 and distance: 43.014707
[explore-1] [INFO] [1746060561.166667520] [ExploreNode]: frontier 73 cost: 20.983178 and distance: 49.766355
[explore-1] [INFO] [1746060561.166686605] [ExploreNode]: frontier 74 cost: 21.015067 and distance: 43.530134
[explore-1] [INFO] [1746060561.166704524] [ExploreNode]: frontier 75 cost: 21.241229 and distance: 49.582457
[explore-1] [INFO] [1746060561.166727244] [ExploreNode]: frontier 76 cost: 21.759439 and distance: 52.718878
[explore-1] [INFO] [1746060561.166758429] [ExploreNode]: frontier 77 cost: 22.782461 and distance: 48.264921
[explore-1] [INFO] [1746060561.166778665] [ExploreNode]: frontier 78 cost: 22.800365 and distance: 51.500729
[explore-1] [INFO] [1746060561.166798015] [ExploreNode]: frontier 79 cost: 23.239730 and distance: 49.279459
[explore-1] [INFO] [1746060561.166813962] [ExploreNode]: frontier 80 cost: 23.242415 and distance: 48.684829
[explore-1] [INFO] [1746060561.166833970] [ExploreNode]: frontier 81 cost: 23.289950 and distance: 49.179900
[explore-1] [INFO] [1746060561.166858275] [ExploreNode]: frontier 82 cost: 23.342588 and distance: 49.485175
[explore-1] [INFO] [1746060561.166873644] [ExploreNode]: frontier 83 cost: 23.482723 and distance: 49.865445
[explore-1] [INFO] [1746060561.166886910] [ExploreNode]: frontier 84 cost: 23.549809 and distance: 48.999618
[explore-1] [INFO] [1746060561.166898620] [ExploreNode]: frontier 85 cost: 23.641744 and distance: 50.783487
[explore-1] [INFO] [1746060561.166912960] [ExploreNode]: frontier 86 cost: 23.703696 and distance: 50.907392
[explore-1] [INFO] [1746060561.166927853] [ExploreNode]: frontier 87 cost: 23.738736 and distance: 50.977471
[explore-1] [INFO] [1746060561.166942322] [ExploreNode]: frontier 88 cost: 23.888142 and distance: 51.376284
[explore-1] [INFO] [1746060561.166957902] [ExploreNode]: frontier 89 cost: 23.988398 and distance: 49.976795
[explore-1] [INFO] [1746060561.166991100] [ExploreNode]: frontier 90 cost: 23.998491 and distance: 50.496981
[explore-1] [INFO] [1746060561.167006441] [ExploreNode]: frontier 91 cost: 24.168086 and distance: 50.336171
[explore-1] [INFO] [1746060561.167021844] [ExploreNode]: frontier 92 cost: 24.205461 and distance: 52.310922
[explore-1] [INFO] [1746060561.167035142] [ExploreNode]: frontier 93 cost: 25.005100 and distance: 51.610198
[explore-1] [INFO] [1746060561.167049512] [ExploreNode]: frontier 94 cost: 25.098115 and distance: 51.696229
[explore-1] [INFO] [1746060561.167066176] [ExploreNode]: frontier 95 cost: 25.244407 and distance: 52.288814
[explore-1] [INFO] [1746060561.167079957] [ExploreNode]: frontier 96 cost: 25.318673 and distance: 52.637345
[explore-1] [INFO] [1746060561.170961597] [ExploreNode]: Sending new goal: [x: 35.62, y: -7.34] with cost -428.86 and min distance 24.79
[explore-1] [INFO] [1746060567.832537413] [ExploreNode]: frontier 0 cost: -429.307251 and distance: 25.785510
[explore-1] [INFO] [1746060567.832596783] [ExploreNode]: frontier 1 cost: -395.063873 and distance: 48.572266
[explore-1] [INFO] [1746060567.832608403] [ExploreNode]: frontier 2 cost: -124.027201 and distance: 47.745603
[explore-1] [INFO] [1746060567.832619153] [ExploreNode]: frontier 3 cost: -59.299562 and distance: 5.700877
[explore-1] [INFO] [1746060567.832628329] [ExploreNode]: frontier 4 cost: -8.046251 and distance: 12.007498
[explore-1] [INFO] [1746060567.832637537] [ExploreNode]: frontier 5 cost: -0.185094 and distance: 11.629811
[explore-1] [INFO] [1746060567.832646604] [ExploreNode]: frontier 6 cost: 0.580858 and distance: 12.061716
[explore-1] [INFO] [1746060567.832655318] [ExploreNode]: frontier 7 cost: 1.751103 and distance: 5.102205
[explore-1] [INFO] [1746060567.832663217] [ExploreNode]: frontier 8 cost: 1.834625 and distance: 5.269250
[explore-1] [INFO] [1746060567.832671304] [ExploreNode]: frontier 9 cost: 2.983080 and distance: 7.666160
[explore-1] [INFO] [1746060567.832679188] [ExploreNode]: frontier 10 cost: 3.214852 and distance: 11.629704
[explore-1] [INFO] [1746060567.832687755] [ExploreNode]: frontier 11 cost: 3.966207 and distance: 11.932414
[explore-1] [INFO] [1746060567.832696285] [ExploreNode]: frontier 12 cost: 4.146177 and distance: 12.092353
[explore-1] [INFO] [1746060567.832704886] [ExploreNode]: frontier 13 cost: 4.161430 and distance: 11.822859
[explore-1] [INFO] [1746060567.832713613] [ExploreNode]: frontier 14 cost: 4.225463 and distance: 12.150926
[explore-1] [INFO] [1746060567.832722076] [ExploreNode]: frontier 15 cost: 4.575052 and distance: 11.950105
[explore-1] [INFO] [1746060567.832730435] [ExploreNode]: frontier 16 cost: 4.606196 and distance: 12.212391
[explore-1] [INFO] [1746060567.832738989] [ExploreNode]: frontier 17 cost: 4.654318 and distance: 12.308635
[explore-1] [INFO] [1746060567.832747802] [ExploreNode]: frontier 18 cost: 4.709419 and distance: 12.218838
[explore-1] [INFO] [1746060567.832756579] [ExploreNode]: frontier 19 cost: 4.738976 and distance: 12.177952
[explore-1] [INFO] [1746060567.832765026] [ExploreNode]: frontier 20 cost: 4.750877 and distance: 11.401754
[explore-1] [INFO] [1746060567.832773629] [ExploreNode]: frontier 21 cost: 4.765196 and distance: 12.230393
[explore-1] [INFO] [1746060567.832782234] [ExploreNode]: frontier 22 cost: 4.800056 and distance: 11.100113
[explore-1] [INFO] [1746060567.832790503] [ExploreNode]: frontier 23 cost: 4.870797 and distance: 12.041595
[explore-1] [INFO] [1746060567.832799056] [ExploreNode]: frontier 24 cost: 4.904238 and distance: 11.508475
[explore-1] [INFO] [1746060567.832807505] [ExploreNode]: frontier 25 cost: 4.916574 and distance: 11.933147
[explore-1] [INFO] [1746060567.832816113] [ExploreNode]: frontier 26 cost: 5.008512 and distance: 12.417025
[explore-1] [INFO] [1746060567.832824672] [ExploreNode]: frontier 27 cost: 5.059116 and distance: 12.418233
[explore-1] [INFO] [1746060567.832833269] [ExploreNode]: frontier 28 cost: 5.080952 and distance: 11.661904
[explore-1] [INFO] [1746060567.832846417] [ExploreNode]: frontier 29 cost: 5.115073 and distance: 12.330146
[explore-1] [INFO] [1746060567.832855400] [ExploreNode]: frontier 30 cost: 5.127606 and distance: 11.755212
[explore-1] [INFO] [1746060567.832864354] [ExploreNode]: frontier 31 cost: 5.134911 and distance: 12.369822
[explore-1] [INFO] [1746060567.832872844] [ExploreNode]: frontier 32 cost: 5.150800 and distance: 12.501600
[explore-1] [INFO] [1746060567.832881470] [ExploreNode]: frontier 33 cost: 5.151250 and distance: 12.502500
[explore-1] [INFO] [1746060567.832922879] [ExploreNode]: frontier 34 cost: 5.277440 and distance: 12.554880
[explore-1] [INFO] [1746060567.832932585] [ExploreNode]: frontier 35 cost: 5.316913 and distance: 12.433825
[explore-1] [INFO] [1746060567.832941193] [ExploreNode]: frontier 36 cost: 5.337838 and distance: 12.475677
[explore-1] [INFO] [1746060567.832949857] [ExploreNode]: frontier 37 cost: 5.419810 and distance: 12.639620
[explore-1] [INFO] [1746060567.832958411] [ExploreNode]: frontier 38 cost: 5.428161 and distance: 12.656323
[explore-1] [INFO] [1746060567.832966929] [ExploreNode]: frontier 39 cost: 5.428872 and distance: 12.757743
[explore-1] [INFO] [1746060567.832975541] [ExploreNode]: frontier 40 cost: 5.429001 and distance: 12.658002
[explore-1] [INFO] [1746060567.832983953] [ExploreNode]: frontier 41 cost: 5.553395 and distance: 12.706790
[explore-1] [INFO] [1746060567.832995898] [ExploreNode]: frontier 42 cost: 9.351480 and distance: 20.702959
[explore-1] [INFO] [1746060567.833008241] [ExploreNode]: frontier 43 cost: 11.706968 and distance: 25.213935
[explore-1] [INFO] [1746060567.833017845] [ExploreNode]: frontier 44 cost: 13.411668 and distance: 31.723336
[explore-1] [INFO] [1746060567.833027347] [ExploreNode]: frontier 45 cost: 14.371155 and distance: 33.642310
[explore-1] [INFO] [1746060567.833036771] [ExploreNode]: frontier 46 cost: 14.730023 and distance: 31.860046
[explore-1] [INFO] [1746060567.833046180] [ExploreNode]: frontier 47 cost: 15.009045 and distance: 32.418090
[explore-1] [INFO] [1746060567.833055696] [ExploreNode]: frontier 48 cost: 15.259776 and distance: 33.319552
[explore-1] [INFO] [1746060567.833065450] [ExploreNode]: frontier 49 cost: 15.279637 and distance: 32.359273
[explore-1] [INFO] [1746060567.833074905] [ExploreNode]: frontier 50 cost: 15.375987 and distance: 32.951973
[explore-1] [INFO] [1746060567.833084526] [ExploreNode]: frontier 51 cost: 15.538014 and distance: 33.776028
[explore-1] [INFO] [1746060567.833093911] [ExploreNode]: frontier 52 cost: 15.690897 and distance: 33.081793
[explore-1] [INFO] [1746060567.833103185] [ExploreNode]: frontier 53 cost: 15.876823 and distance: 33.953645
[explore-1] [INFO] [1746060567.833112878] [ExploreNode]: frontier 54 cost: 16.183699 and distance: 34.567398
[explore-1] [INFO] [1746060567.833122208] [ExploreNode]: frontier 55 cost: 16.332171 and distance: 34.264341
[explore-1] [INFO] [1746060567.833131738] [ExploreNode]: frontier 56 cost: 16.351971 and distance: 53.603942
[explore-1] [INFO] [1746060567.833141347] [ExploreNode]: frontier 57 cost: 16.730777 and distance: 35.061554
[explore-1] [INFO] [1746060567.833150670] [ExploreNode]: frontier 58 cost: 16.835453 and distance: 35.170905
[explore-1] [INFO] [1746060567.833160321] [ExploreNode]: frontier 59 cost: 16.914718 and distance: 35.729435
[explore-1] [INFO] [1746060567.833171599] [ExploreNode]: frontier 60 cost: 20.413070 and distance: 43.626140
[explore-1] [INFO] [1746060567.833180976] [ExploreNode]: frontier 61 cost: 20.685345 and distance: 49.070690
[explore-1] [INFO] [1746060567.833190368] [ExploreNode]: frontier 62 cost: 20.687078 and distance: 44.774156
[explore-1] [INFO] [1746060567.833199650] [ExploreNode]: frontier 63 cost: 21.207497 and distance: 45.114993
[explore-1] [INFO] [1746060567.833209499] [ExploreNode]: frontier 64 cost: 21.350817 and distance: 44.401634
[explore-1] [INFO] [1746060567.833232545] [ExploreNode]: frontier 65 cost: 21.546659 and distance: 48.993317
[explore-1] [INFO] [1746060567.833242181] [ExploreNode]: frontier 66 cost: 21.957722 and distance: 45.415444
[explore-1] [INFO] [1746060567.833254526] [ExploreNode]: frontier 67 cost: 22.153944 and distance: 45.807888
[explore-1] [INFO] [1746060567.833264508] [ExploreNode]: frontier 68 cost: 22.289696 and distance: 49.179392
[explore-1] [INFO] [1746060567.833274160] [ExploreNode]: frontier 69 cost: 22.468842 and distance: 50.737684
[explore-1] [INFO] [1746060567.833284201] [ExploreNode]: frontier 70 cost: 22.529283 and distance: 46.558566
[explore-1] [INFO] [1746060567.833293270] [ExploreNode]: frontier 71 cost: 22.650495 and distance: 46.800989
[explore-1] [INFO] [1746060567.833302495] [ExploreNode]: frontier 72 cost: 22.992710 and distance: 47.485420
[explore-1] [INFO] [1746060567.833311715] [ExploreNode]: frontier 73 cost: 23.140710 and distance: 50.581420
[explore-1] [INFO] [1746060567.833320729] [ExploreNode]: frontier 74 cost: 23.143647 and distance: 48.387292
[explore-1] [INFO] [1746060567.833330344] [ExploreNode]: frontier 75 cost: 23.297581 and distance: 48.295161
[explore-1] [INFO] [1746060567.833339740] [ExploreNode]: frontier 76 cost: 23.327460 and distance: 49.054919
[explore-1] [INFO] [1746060567.833356264] [ExploreNode]: frontier 77 cost: 23.510042 and distance: 49.120083
[explore-1] [INFO] [1746060567.833365857] [ExploreNode]: frontier 78 cost: 23.606188 and distance: 50.112374
[explore-1] [INFO] [1746060567.833375235] [ExploreNode]: frontier 79 cost: 23.630372 and distance: 48.760743
[explore-1] [INFO] [1746060567.833384496] [ExploreNode]: frontier 80 cost: 23.714419 and distance: 49.128836
[explore-1] [INFO] [1746060567.833393690] [ExploreNode]: frontier 81 cost: 23.737561 and distance: 48.975122
[explore-1] [INFO] [1746060567.833403104] [ExploreNode]: frontier 82 cost: 23.825997 and distance: 49.551994
[explore-1] [INFO] [1746060567.833413459] [ExploreNode]: frontier 83 cost: 24.097680 and distance: 51.695358
[explore-1] [INFO] [1746060567.833424362] [ExploreNode]: frontier 84 cost: 24.160917 and distance: 50.221834
[explore-1] [INFO] [1746060567.833433579] [ExploreNode]: frontier 85 cost: 24.193471 and distance: 51.586942
[explore-1] [INFO] [1746060567.833442394] [ExploreNode]: frontier 86 cost: 24.287285 and distance: 52.874569
[explore-1] [INFO] [1746060567.833450706] [ExploreNode]: frontier 87 cost: 24.336297 and distance: 50.472592
[explore-1] [INFO] [1746060567.833459644] [ExploreNode]: frontier 88 cost: 24.406970 and distance: 50.313940
[explore-1] [INFO] [1746060567.833483029] [ExploreNode]: frontier 89 cost: 24.410850 and distance: 50.821699
[explore-1] [INFO] [1746060567.833493482] [ExploreNode]: frontier 90 cost: 24.423250 and distance: 51.046499
[explore-1] [INFO] [1746060567.833502937] [ExploreNode]: frontier 91 cost: 24.626055 and distance: 52.152110
[explore-1] [INFO] [1746060567.833512412] [ExploreNode]: frontier 92 cost: 24.660509 and distance: 53.421017
[explore-1] [INFO] [1746060567.833522122] [ExploreNode]: frontier 93 cost: 24.778518 and distance: 51.357035
[explore-1] [INFO] [1746060567.833531201] [ExploreNode]: frontier 94 cost: 25.007779 and distance: 51.915557
[explore-1] [INFO] [1746060567.833540644] [ExploreNode]: frontier 95 cost: 25.045376 and distance: 52.290750
[explore-1] [INFO] [1746060567.833550182] [ExploreNode]: frontier 96 cost: 25.190510 and distance: 52.081019
[explore-1] [INFO] [1746060567.833566083] [ExploreNode]: frontier 97 cost: 25.289034 and distance: 52.078067
[explore-1] [INFO] [1746060567.833578876] [ExploreNode]: frontier 98 cost: 25.363614 and distance: 52.627228
[explore-1] [INFO] [1746060567.833586964] [ExploreNode]: frontier 99 cost: 25.432204 and distance: 52.764406
[explore-1] [INFO] [1746060567.833595206] [ExploreNode]: frontier 100 cost: 25.492042 and distance: 52.684083
[explore-1] [INFO] [1746060567.833605378] [ExploreNode]: frontier 101 cost: 25.596793 and distance: 52.793585
[explore-1] [INFO] [1746060567.833614882] [ExploreNode]: frontier 102 cost: 25.716312 and distance: 52.932623
[explore-1] [INFO] [1746060567.833624071] [ExploreNode]: frontier 103 cost: 25.834301 and distance: 53.168601
[explore-1] [INFO] [1746060567.833635700] [ExploreNode]: frontier 104 cost: 25.958848 and distance: 53.417694
[explore-1] [INFO] [1746060567.836341921] [ExploreNode]: Sending new goal: [x: 35.70, y: -7.43] with cost -429.31 and min distance 25.79
[explore-1] [INFO] [1746060574.533313881] [ExploreNode]: frontier 0 cost: -426.551419 and distance: 26.097175
[explore-1] [INFO] [1746060574.533357561] [ExploreNode]: frontier 1 cost: -399.831958 and distance: 48.536096
[explore-1] [INFO] [1746060574.533371514] [ExploreNode]: frontier 2 cost: -157.424871 and distance: 52.650262
[explore-1] [INFO] [1746060574.533382681] [ExploreNode]: frontier 3 cost: -150.567804 and distance: 5.564396
[explore-1] [INFO] [1746060574.533395073] [ExploreNode]: frontier 4 cost: -113.349575 and distance: 54.300853
[explore-1] [INFO] [1746060574.533406060] [ExploreNode]: frontier 5 cost: -6.537706 and distance: 12.924589
